id,latitude,longitude,name,type,color,segment_name,segment_id,url
234,45.49789,-74.002253,1ere cote Oka - Go les jambes!:  [UNCLAIMED],UNCLAIMED,000000,1ere cote Oka - Go les jambes!,4277158,http://www.strava.com/segments/4277158/compare/,
235,45.4932519981,-73.9974276597,LongerSprint:  [UNCLAIMED],UNCLAIMED,000000,LongerSprint,1591079,http://www.strava.com/segments/1591079/compare/,
236,45.497875,-74.001464,WCG : Ferries Loop : Oka la première:  [UNCLAIMED],UNCLAIMED,000000,WCG : Ferries Loop : Oka la première,5595503,http://www.strava.com/segments/5595503/compare/,
237,45.491931,-74.010827,Descente vers chemin d'Oka:  [UNCLAIMED],UNCLAIMED,000000,Descente vers chemin d'Oka,7644165,http://www.strava.com/segments/7644165/compare/,
238,45.499325,-74.02267,Ch. Oka Descent Rue Lapierre to Aut. 640:  [UNCLAIMED],UNCLAIMED,000000,Ch. Oka Descent Rue Lapierre to Aut. 640,9981443,http://www.strava.com/segments/9981443/compare/,
239,45.485424,-74.021596,Parc d'oka 2e côte (o vers e):  [UNCLAIMED],UNCLAIMED,000000,Parc d'oka 2e côte (o vers e),10065456,http://www.strava.com/segments/10065456/compare/,
240,45.4906571656,-73.8712167833,Île Bizard Anti-clockwise complete loop:  [UNCLAIMED],UNCLAIMED,000000,Île Bizard Anti-clockwise complete loop,1302892,http://www.strava.com/segments/1302892/compare/,
241,45.491976,-73.869263,Lights to Laurier:  [UNCLAIMED],UNCLAIMED,000000,Lights to Laurier,6029548,http://www.strava.com/segments/6029548/compare/,
242,45.5071234144,-73.9041358698,ch. Bord du Lac-mtée Wilson-ch. Cherrier TT:  [UNCLAIMED],UNCLAIMED,000000,ch. Bord du Lac-mtée Wilson-ch. Cherrier TT,694824,http://www.strava.com/segments/694824/compare/,
243,45.4975959566,-73.8920293004,Montée de l'Église:  [UNCLAIMED],UNCLAIMED,000000,Montée de l'Église,2273178,http://www.strava.com/segments/2273178/compare/,
244,45.4866855685,-73.8793104328,Montée de l'Église Ile Bizard:  [UNCLAIMED],UNCLAIMED,000000,Montée de l'Église Ile Bizard,1255097,http://www.strava.com/segments/1255097/compare/,
245,45.493149357,-73.8869107236,Jacques Bizard @ De L'Église:  [UNCLAIMED],UNCLAIMED,000000,Jacques Bizard @ De L'Église,2273173,http://www.strava.com/segments/2273173/compare/,
246,45.485136,-73.864556,Jacques to Jean sprint:  [Eoin Craigie],Eoin Craigie,88C6ED,Jacques to Jean sprint,9435280,http://www.strava.com/segments/9435280/compare/,
247,45.488348,-73.881194,WCG : Ferries Loop : de l'église:  [UNCLAIMED],UNCLAIMED,000000,WCG : Ferries Loop : de l'église,5590591,http://www.strava.com/segments/5590591/compare/,
248,45.488331,-73.886794,End of Chevremont climb:  [UNCLAIMED],UNCLAIMED,000000,End of Chevremont climb,9282756,http://www.strava.com/segments/9282756/compare/,
249,45.494296,-73.875826,Chevremont :  [UNCLAIMED],UNCLAIMED,000000,Chevremont ,5902900,http://www.strava.com/segments/5902900/compare/,
250,45.487379,-73.799802,Salaberry Strut:  [UNCLAIMED],UNCLAIMED,000000,Salaberry Strut,9296359,http://www.strava.com/segments/9296359/compare/,
251,45.497287,-73.844396,bld Pierrefonds Aragon a Des Source:  [UNCLAIMED],UNCLAIMED,000000,bld Pierrefonds Aragon a Des Source,5107911,http://www.strava.com/segments/5107911/compare/,
252,45.498483,-73.824856,Woodpark South:  [UNCLAIMED],UNCLAIMED,000000,Woodpark South,9296393,http://www.strava.com/segments/9296393/compare/,
253,45.489866,-73.816746,Woodpark North:  [UNCLAIMED],UNCLAIMED,000000,Woodpark North,9296381,http://www.strava.com/segments/9296381/compare/,
254,45.499691,-73.837646,Fredmir:  [UNCLAIMED],UNCLAIMED,000000,Fredmir,9761756,http://www.strava.com/segments/9761756/compare/,
255,45.507459,-73.80475,Will Homestretch 1:  [UNCLAIMED],UNCLAIMED,000000,Will Homestretch 1,9903057,http://www.strava.com/segments/9903057/compare/,
256,45.50633905,-73.81968388,Boulevard des Sources - de Salaberry:  [UNCLAIMED],UNCLAIMED,000000,Boulevard des Sources - de Salaberry,2219380,http://www.strava.com/segments/2219380/compare/,
257,45.489639,-73.816978,Westpark Stretch:  [UNCLAIMED],UNCLAIMED,000000,Westpark Stretch,9903186,http://www.strava.com/segments/9903186/compare/,
258,45.48766134,-73.80018193,de Salaberry - Boulevard des Sources:  [UNCLAIMED],UNCLAIMED,000000,de Salaberry - Boulevard des Sources,2219386,http://www.strava.com/segments/2219386/compare/,
259,45.507765,-73.760943,Gouin / A13 - Sunnybrooke:  [Eoin Craigie],Eoin Craigie,88C6ED,Gouin / A13 - Sunnybrooke,7246595,http://www.strava.com/segments/7246595/compare/,
260,45.504898,-73.785964,Bd Gouin O - From Bd Sunnybrooke to Autoroute Chomedey:  [Eoin Craigie],Eoin Craigie,88C6ED,Bd Gouin O - From Bd Sunnybrooke to Autoroute Chomedey,4287829,http://www.strava.com/segments/4287829/compare/,
261,45.50838,-73.750589,bois-de-liesse:  [UNCLAIMED],UNCLAIMED,000000,bois-de-liesse,5642098,http://www.strava.com/segments/5642098/compare/,
262,45.488541,-73.764179,big o:  [UNCLAIMED],UNCLAIMED,000000,big o,7699214,http://www.strava.com/segments/7699214/compare/,
263,45.493125,-73.757807,Rue Douglas Nord:  [UNCLAIMED],UNCLAIMED,000000,Rue Douglas Nord,8003078,http://www.strava.com/segments/8003078/compare/,
264,45.502341,-73.732052,Sprint Guénette:  [UNCLAIMED],UNCLAIMED,000000,Sprint Guénette,9229339,http://www.strava.com/segments/9229339/compare/,
265,45.495029,-73.743274,Ardene TT loop:  [UNCLAIMED],UNCLAIMED,000000,Ardene TT loop,7548356,http://www.strava.com/segments/7548356/compare/,
266,45.491967,-73.73219,Levy + Dobrin:  [UNCLAIMED],UNCLAIMED,000000,Levy + Dobrin,5066846,http://www.strava.com/segments/5066846/compare/,
267,45.486458,-73.756777,Place Transcanadienne Climb:  [UNCLAIMED],UNCLAIMED,000000,Place Transcanadienne Climb,4178558,http://www.strava.com/segments/4178558/compare/,
268,45.4953660934,-73.7815074868,Dans le Bois-de-Liesse vers Est:  [UNCLAIMED],UNCLAIMED,000000,Dans le Bois-de-Liesse vers Est,663577,http://www.strava.com/segments/663577/compare/,
269,45.50941,-73.697479,Sprint Alexie-Nihon - Thimens@Cote-Vertu:  [UNCLAIMED],UNCLAIMED,000000,Sprint Alexie-Nihon - Thimens@Cote-Vertu,4946233,http://www.strava.com/segments/4946233/compare/,
270,45.513695,-73.720265,Cavendish Sprint:  [UNCLAIMED],UNCLAIMED,000000,Cavendish Sprint,5019516,http://www.strava.com/segments/5019516/compare/,
271,45.501323,-73.726173,E. Hemingway - Celine-Marier@Cavendish:  [UNCLAIMED],UNCLAIMED,000000,E. Hemingway - Celine-Marier@Cavendish,4946246,http://www.strava.com/segments/4946246/compare/,
272,45.508309,-73.715327,E. Emingway - Cavendish@Poirier:  [UNCLAIMED],UNCLAIMED,000000,E. Emingway - Cavendish@Poirier,4946227,http://www.strava.com/segments/4946227/compare/,
273,45.494567,-73.723696,The Machine Segment:  [UNCLAIMED],UNCLAIMED,000000,The Machine Segment,4747609,http://www.strava.com/segments/4747609/compare/,
274,45.512184,-73.710531,E. Emingway - Poirier@Cavendish:  [UNCLAIMED],UNCLAIMED,000000,E. Emingway - Poirier@Cavendish,4946243,http://www.strava.com/segments/4946243/compare/,
275,45.502001,-73.706382,The Machine V2:  [UNCLAIMED],UNCLAIMED,000000,The Machine V2,4950097,http://www.strava.com/segments/4950097/compare/,
276,45.513299,-73.676023,Rue de l'Église_Saint-Croix@Alexis-Nihon:  [UNCLAIMED],UNCLAIMED,000000,Rue de l'Église_Saint-Croix@Alexis-Nihon,7715355,http://www.strava.com/segments/7715355/compare/,
277,45.4973,-73.67436,Authier:  [UNCLAIMED],UNCLAIMED,000000,Authier,8218165,http://www.strava.com/segments/8218165/compare/,
278,45.484677,-73.692569,Liesse Sprint:  [Marc Devlin],Marc Devlin,2A4BD7,Liesse Sprint,5677330,http://www.strava.com/segments/5677330/compare/,
279,45.4968096502,-73.6175446026,Côte de la Polytechnique:  [UNCLAIMED],UNCLAIMED,000000,Côte de la Polytechnique,616310,http://www.strava.com/segments/616310/compare/,
280,45.500599,-73.614416,Flat part 2 - Top of Polytech:  [UNCLAIMED],UNCLAIMED,000000,Flat part 2 - Top of Polytech,8042275,http://www.strava.com/segments/8042275/compare/,
281,45.502877,-73.618106,Chemin de la Rampe (avec élan par av. Louis-Collin):  [UNCLAIMED],UNCLAIMED,000000,Chemin de la Rampe (avec élan par av. Louis-Collin),5674754,http://www.strava.com/segments/5674754/compare/,
282,45.5025325622,-73.6127688456,Descente ch. de la Rampe:  [UNCLAIMED],UNCLAIMED,000000,Descente ch. de la Rampe,674445,http://www.strava.com/segments/674445/compare/,
283,45.491127,-73.619582,Oratoire Saint-Joseph:  [UNCLAIMED],UNCLAIMED,000000,Oratoire Saint-Joseph,5136507,http://www.strava.com/segments/5136507/compare/,
284,45.5140473,-73.6475702,Graham_Kindersley@Glengarry:  [UNCLAIMED],UNCLAIMED,000000,Graham_Kindersley@Glengarry,2202269,http://www.strava.com/segments/2202269/compare/,
285,45.513146,-73.632939,Reverse Tit Sprint:  [Yibing Wen],Yibing Wen,8126C0,Reverse Tit Sprint,4446403,http://www.strava.com/segments/4446403/compare/,
286,45.500741,-73.625584,Côte Ste-Cath bump & descent:  [UNCLAIMED],UNCLAIMED,000000,Côte Ste-Cath bump & descent,7615912,http://www.strava.com/segments/7615912/compare/,
287,45.496913,-73.643458,Victoria Nord (Vézina - Jean-Talon):  [UNCLAIMED],UNCLAIMED,000000,Victoria Nord (Vézina - Jean-Talon),8341070,http://www.strava.com/segments/8341070/compare/,
288,45.509483,-73.658896,Graham N-S:  [UNCLAIMED],UNCLAIMED,000000,Graham N-S,4782450,http://www.strava.com/segments/4782450/compare/,
289,45.5146049336,-73.5905919224,Camillien Houde:  [Eoin Craigie],Eoin Craigie,88C6ED,Camillien Houde,638378,http://www.strava.com/segments/638378/compare/,
290,45.513068,-73.589766,Faux-Plat Camilien Houde:  [Eoin Craigie],Eoin Craigie,88C6ED,Faux-Plat Camilien Houde,7795689,http://www.strava.com/segments/7795689/compare/,
291,45.508525,-73.591063,Descente de Camilien-Houde:  [Eoin Craigie],Eoin Craigie,88C6ED,Descente de Camilien-Houde,661925,http://www.strava.com/segments/661925/compare/,
292,45.488943,-73.594291,Mount Pleasant:  [UNCLAIMED],UNCLAIMED,000000,Mount Pleasant,674757,http://www.strava.com/segments/674757/compare/,
293,45.510657,-73.59342,Voie Camilien Houde IV:  [Eoin Craigie],Eoin Craigie,88C6ED,Voie Camilien Houde IV,5356269,http://www.strava.com/segments/5356269/compare/,
294,45.499057,-73.601005,remembrance pitch:  [Eoin Craigie],Eoin Craigie,88C6ED,remembrance pitch,7015128,http://www.strava.com/segments/7015128/compare/,
295,45.5123269149,-73.5792665133,Parc:  [Eoin Craigie],Eoin Craigie,88C6ED,Parc,695605,http://www.strava.com/segments/695605/compare/,
296,45.4900809936,-73.5569512378,Canal Lachine détour (ouest):  [Mario Born],Mario Born,FF9233,Canal Lachine détour (ouest),3876533,http://www.strava.com/segments/3876533/compare/,
297,45.483232,-73.579054,Atwater Climb:  [Sasha Wloski],Sasha Wloski,FFEE33,Atwater Climb,5032748,http://www.strava.com/segments/5032748/compare/,
298,45.5123950448,-73.5551713408,Montée Berry (petite):  [Yibing Wen],Yibing Wen,8126C0,Montée Berry (petite),2027211,http://www.strava.com/segments/2027211/compare/,
299,45.500236,-73.522726,Circuit Gilles-Villeneuve 4.03 km:  [UNCLAIMED],UNCLAIMED,000000,Circuit Gilles-Villeneuve 4.03 km,3984793,http://www.strava.com/segments/3984793/compare/,
300,45.510074,-73.52519,CGV REctiligne:  [Eoin Craigie],Eoin Craigie,88C6ED,CGV REctiligne,4065389,http://www.strava.com/segments/4065389/compare/,
301,45.498539,-73.525997,Les courbes CGV:  [Arvind Ramanathan],Arvind Ramanathan,29D0D0,Les courbes CGV,5467272,http://www.strava.com/segments/5467272/compare/,
302,45.503895,-73.529869,Pavillon du Canada Sprint:  [Eoin Craigie],Eoin Craigie,88C6ED,Pavillon du Canada Sprint,7047331,http://www.strava.com/segments/7047331/compare/,
303,45.510147,-73.527766,CGV no hairpin - EO:  [Eoin Craigie],Eoin Craigie,88C6ED,CGV no hairpin - EO,4487080,http://www.strava.com/segments/4487080/compare/,
304,45.502645,-73.523258,Salut Gilles (Sprint) Between the 2 overpasses:  [Josh Felker],Josh Felker,814A19,Salut Gilles (Sprint) Between the 2 overpasses,3875673,http://www.strava.com/segments/3875673/compare/,
305,45.5130604841,-73.526887279,GV Hairpin to finish line:  [Eoin Craigie],Eoin Craigie,88C6ED,GV Hairpin to finish line,1568696,http://www.strava.com/segments/1568696/compare/,
306,45.492197,-73.545126,Habitat67 direction EST:  [Eoin Craigie],Eoin Craigie,88C6ED,Habitat67 direction EST,5184907,http://www.strava.com/segments/5184907/compare/,
307,45.502741,-73.544255,Habitat67 direction OUEST:  [Yibing Wen],Yibing Wen,8126C0,Habitat67 direction OUEST,5184935,http://www.strava.com/segments/5184935/compare/,
308,45.5024242681,-73.5442161094,Pont de la concorde:  [Eoin Craigie],Eoin Craigie,88C6ED,Pont de la concorde,2053809,http://www.strava.com/segments/2053809/compare/,
309,45.507055,-73.46152,Flipper Ramp 116 - Direction sud:  [UNCLAIMED],UNCLAIMED,000000,Flipper Ramp 116 - Direction sud,7042759,http://www.strava.com/segments/7042759/compare/,
310,45.503391,-73.458674,Stratton-Legault Sud:  [UNCLAIMED],UNCLAIMED,000000,Stratton-Legault Sud,8422147,http://www.strava.com/segments/8422147/compare/,
311,45.494436,-73.44212,Legault-Stratton Nord:  [UNCLAIMED],UNCLAIMED,000000,Legault-Stratton Nord,8422124,http://www.strava.com/segments/8422124/compare/,
312,45.496985,-73.446943,Montée Overpass 116:  [UNCLAIMED],UNCLAIMED,000000,Montée Overpass 116,4612968,http://www.strava.com/segments/4612968/compare/,
313,45.508835,-73.470904,St-Helene Ouest - No Light - 1 de 2:  [UNCLAIMED],UNCLAIMED,000000,St-Helene Ouest - No Light - 1 de 2,7691904,http://www.strava.com/segments/7691904/compare/,
314,45.515096,-73.490388,St-Hélène Est - Longueuil - No Light - 2 de 2:  [UNCLAIMED],UNCLAIMED,000000,St-Hélène Est - Longueuil - No Light - 2 de 2,4407608,http://www.strava.com/segments/4407608/compare/,
315,45.5108764954,-73.4408302792,Faux Paris-Roubaix North:  [UNCLAIMED],UNCLAIMED,000000,Faux Paris-Roubaix North,1735630,http://www.strava.com/segments/1735630/compare/,
316,45.507868,-73.457772,Faux Paris-Roubaix Sud:  [UNCLAIMED],UNCLAIMED,000000,Faux Paris-Roubaix Sud,4304348,http://www.strava.com/segments/4304348/compare/,
317,45.5099244789,-73.4414298367,116 Forest:  [UNCLAIMED],UNCLAIMED,000000,116 Forest,1844285,http://www.strava.com/segments/1844285/compare/,
318,45.495057,-73.482411,Churchill (tasch-victoria):  [UNCLAIMED],UNCLAIMED,000000,Churchill (tasch-victoria),8015813,http://www.strava.com/segments/8015813/compare/,
319,45.51002,-73.41361,Route de l'aéroport 2:  [UNCLAIMED],UNCLAIMED,000000,Route de l'aéroport 2,5055455,http://www.strava.com/segments/5055455/compare/,
320,45.488994,-73.431871,Montée St-Hubert to track (Sprint):  [UNCLAIMED],UNCLAIMED,000000,Montée St-Hubert to track (Sprint),7833651,http://www.strava.com/segments/7833651/compare/,
321,45.488443,-73.40657,Sprint du boisée:  [UNCLAIMED],UNCLAIMED,000000,Sprint du boisée,5100229,http://www.strava.com/segments/5100229/compare/,
322,45.50963,-73.398957,Raoul II (Est):  [UNCLAIMED],UNCLAIMED,000000,Raoul II (Est),7389975,http://www.strava.com/segments/7389975/compare/,
323,45.5072589773,-73.4264603745,Raoul (est):  [UNCLAIMED],UNCLAIMED,000000,Raoul (est),2255330,http://www.strava.com/segments/2255330/compare/,
324,45.496383,-73.398984,Sprint Jacques Marcil (Nord):  [UNCLAIMED],UNCLAIMED,000000,Sprint Jacques Marcil (Nord),5541594,http://www.strava.com/segments/5541594/compare/,
325,45.485902,-73.396635,Tite rue de la piste cyclable:  [UNCLAIMED],UNCLAIMED,000000,Tite rue de la piste cyclable,7379139,http://www.strava.com/segments/7379139/compare/,
326,45.4836,-73.387791,Sprint Petro-Canada...Mitsubishi:  [UNCLAIMED],UNCLAIMED,000000,Sprint Petro-Canada...Mitsubishi,7454794,http://www.strava.com/segments/7454794/compare/,
327,45.50918,-73.405512,Moreau:  [UNCLAIMED],UNCLAIMED,000000,Moreau,5170376,http://www.strava.com/segments/5170376/compare/,
328,45.498114,-73.416883,Rue Prince Charles:  [UNCLAIMED],UNCLAIMED,000000,Rue Prince Charles,5149036,http://www.strava.com/segments/5149036/compare/,
329,45.533362,-74.0062004,Stretch Mtée du Village:  [UNCLAIMED],UNCLAIMED,000000,Stretch Mtée du Village,1729037,http://www.strava.com/segments/1729037/compare/,
330,45.525782,-73.995199,Côte de St-Joseph-du-lac:  [UNCLAIMED],UNCLAIMED,000000,Côte de St-Joseph-du-lac,4953439,http://www.strava.com/segments/4953439/compare/,
331,45.539047,-74.01397,Descente St-Joseph:  [UNCLAIMED],UNCLAIMED,000000,Descente St-Joseph,4996030,http://www.strava.com/segments/4996030/compare/,
332,45.533342,-74.005889,WCG : Ferries Loop : St-Joseph descent to Ultramar:  [UNCLAIMED],UNCLAIMED,000000,WCG : Ferries Loop : St-Joseph descent to Ultramar,5595648,http://www.strava.com/segments/5595648/compare/,
333,45.5455851,-74.0094784,Chemin Principal Climb:  [UNCLAIMED],UNCLAIMED,000000,Chemin Principal Climb,1217574,http://www.strava.com/segments/1217574/compare/,
334,45.529188,-73.932592,Chemin d'Oka - From Rue Louise to 5e Avenue:  [UNCLAIMED],UNCLAIMED,000000,Chemin d'Oka - From Rue Louise to 5e Avenue,4830794,http://www.strava.com/segments/4830794/compare/,
335,45.544651,-73.920374,Boulevard Industriel Climb:  [UNCLAIMED],UNCLAIMED,000000,Boulevard Industriel Climb,4140830,http://www.strava.com/segments/4140830/compare/,
336,45.535369,-73.884214,Montée 2-Montagnes:  [UNCLAIMED],UNCLAIMED,000000,Montée 2-Montagnes,5083642,http://www.strava.com/segments/5083642/compare/,
337,45.521685,-73.871031,Rue les Érables à Rue Les Peupliers:  [UNCLAIMED],UNCLAIMED,000000,Rue les Érables à Rue Les Peupliers,7927700,http://www.strava.com/segments/7927700/compare/,
338,45.531115,-73.881954,Erables TT:  [UNCLAIMED],UNCLAIMED,000000,Erables TT,7987796,http://www.strava.com/segments/7987796/compare/,
339,45.534795,-73.901636,Chemin d'Oka - From 20e Avenue to 8e Avenue:  [UNCLAIMED],UNCLAIMED,000000,Chemin d'Oka - From 20e Avenue to 8e Avenue,4830813,http://www.strava.com/segments/4830813/compare/,
340,45.5403558,-73.8576803,Ch St-Antoine Westbound:  [UNCLAIMED],UNCLAIMED,000000,Ch St-Antoine Westbound,2654564,http://www.strava.com/segments/2654564/compare/,
341,45.543607,-73.874687,Montée Ste-Rose  21e Av - 9e Av:  [UNCLAIMED],UNCLAIMED,000000,Montée Ste-Rose  21e Av - 9e Av,8283439,http://www.strava.com/segments/8283439/compare/,
342,45.535608,-73.878066,Up St Antoine :  [UNCLAIMED],UNCLAIMED,000000,Up St Antoine ,7911162,http://www.strava.com/segments/7911162/compare/,
343,45.517243,-73.866369,The Island Sprint:  [UNCLAIMED],UNCLAIMED,000000,The Island Sprint,5650539,http://www.strava.com/segments/5650539/compare/,
344,45.528108,-73.883045,Sprint to the boat:  [UNCLAIMED],UNCLAIMED,000000,Sprint to the boat,9674356,http://www.strava.com/segments/9674356/compare/,
345,45.519341,-73.853251,Ile Bigras:  [UNCLAIMED],UNCLAIMED,000000,Ile Bigras,7544476,http://www.strava.com/segments/7544476/compare/,
346,45.5208398122,-73.8333234563,Sprint Bord de L`eau:  [UNCLAIMED],UNCLAIMED,000000,Sprint Bord de L`eau,2821633,http://www.strava.com/segments/2821633/compare/,
347,45.522744,-73.844455,Golf Sprint:  [UNCLAIMED],UNCLAIMED,000000,Golf Sprint,7543490,http://www.strava.com/segments/7543490/compare/,
348,45.5349221639,-73.8192472234,St Martin Est:  [UNCLAIMED],UNCLAIMED,000000,St Martin Est,1632870,http://www.strava.com/segments/1632870/compare/,
349,45.544285,-73.807755,Montée Champagne Pt. 2 (Reverse):  [UNCLAIMED],UNCLAIMED,000000,Montée Champagne Pt. 2 (Reverse),9378444,http://www.strava.com/segments/9378444/compare/,
350,45.53965,-73.799717,St-Martin de Champagne à